External ID,Place ID,Weight,Volume,Duration,Window start 1,Window end 1,Window start 2,Window end 2
500066935,75,48,0.08884176,3600,800,1800,,
500066936,76,100.59,0.18797952,3600,800,1800,,
500066937,77,3.7704,0.007544064,1800,800,1730,,
500066938,78,2.0556,0.0045,900,800,1800,,
500066939,79,6.4812,0.013077096,1500,800,1730,,
500066940,80,1.3704,0.003,900,800,1800,,
500066941,81,3.1722,0.0071595,900,800,1800,,
500066942,82,2.5704,0.005272032,900,800,1800,,
500066944,83,2.4684,0.0053805,1500,800,1730,,
500066945,84,3.3112,0.0077815,900,800,1800,,
500066946,85,4.1832,0.008424564,900,800,1800,,
500066947,86,1.3704,0.003,900,800,1800,,
500066948,87,1.0464,0.002529,900,800,1800,,
500066949,88,2.0938,0.006392,900,800,1800,,
500066950,89,2.176,0.004843,900,800,1800,,
500066951,90,2.7144,0.008386,900,800,1800,,
500066952,91,3.5852,0.008265624,900,800,1800,,
500066953,92,2.3834,0.004920152,1800,800,1600,,
500066954,93,1.6852,0.00594312,1500,800,1730,,
500066955,94,4.2388,0.009832124,1800,800,1600,,
500066956,95,2.5372,0.005872,900,800,1800,,
500066957,96,2.176,0.004843,1200,800,1730,,
500066958,97,0.6852,0.0015,900,800,1800,,
500066959,98,4.1856,0.010116,1800,800,1730,,
500066960,99,0.7426,0.00155808,1800,800,1600,,
500066961,100,2.7832,0.00832362,1200,800,1730,,
500066962,101,183.244,0.667643568,5400,800,1730,,
500066963,102,193.8238,0.781698376,3600,800,1730,,
500066964,103,204.2432,0.60655178,3600,800,1730,,
500066965,104,343.27,0.83128008,3600,800,1730,,
500066966,105,6.6852,0.01286016,900,800,1800,,
500066967,106,2.3704,0.00744312,900,800,1800,,
500066968,107,159.59,0.42957032,3600,800,1730,,
500066969,108,423.2784,1.1678238,3600,800,1730,,
500066970,109,240.9888,0.550997212,3600,800,1730,,
500066971,110,316.89,1.15557,900,800,1800,,
500066972,111,130.0646,0.428558712,3600,800,1730,,
500066973,112,279.84,0.93690588,900,800,1800,,
500066974,113,165.344,0.5796224,900,800,1800,,
500066975,114,213.3558,0.63664438,3600,800,1730,,
500066976,115,286.246,0.7261974,7200,630,1630,,
500066977,116,58.1616,0.14859705,7200,800,900,,
500066978,117,5.9388,0.018426,1800,800,1600,,
500066979,118,225.3556,0.630678506,7200,800,900,,
500066980,119,10.9822,0.026607,1800,800,1730,,
500066981,120,10.5816,0.021822,900,800,1800,,
500066982,121,5.553,0.019085832,1500,800,1730,,
500066983,122,1.8252,0.00906556,1500,800,1730,,
500066984,123,10.2927,0.021519,1800,800,1100,1300,1500
500066985,124,25.9,0.056065696,1800,800,1730,,
500066986,125,19.8041,0.069243314,900,800,1800,,
500066987,126,1356.0784,5.3246145,3600,800,1730,,
500066988,127,151.4646,0.40353758,900,800,1800,,
500066989,128,329.2308,1.172026992,900,800,1800,,
500066990,129,950.67,3.46671,3600,800,1730,,
500066991,130,1527.2448,5.461896542,3600,800,1730,,
500066992,131,950.67,3.46671,3600,800,1730,,
500066995,132,1277.6,4.608834984,14400,600,700,,
500066996,133,717.3376,2.543032,900,800,1800,,
500066997,134,8.9612,0.035405847,1800,800,1730,,
500066998,135,150.646,0.62032998,2700,800,1800,,
500066999,136,170.1984,0.65608632,3600,800,1730,,
500067000,137,604.61,1.1361144,2700,800,1800,,
500067001,138,426.9756,0.9781596,5400,800,1730,,
500067002,139,1695.0424,5.504125332,7200,1200,1730,,
500067003,140,4488.126,11.1049244,2700,800,1800,,
500067004,141,17.6556,0.023168664,1800,800,1600,,
500067005,142,1.853,0.005706,1200,800,1730,,
500067006,143,2.7796,0.006024532,1800,800,1600,,
500067007,144,1.6112,0.003686,900,800,1800,,
500067008,145,3.4464,0.007073064,900,800,1800,,
500067009,146,4.5258,0.009174564,900,800,1800,,
500067010,147,180.024,0.454996244,3600,800,1800,,
500067011,148,1415.5875,15.0245355,3600,800,1730,,
500067012,149,121.332,0.63509613,4200,800,1730,,
500067014,150,339.6068,1.38333336,4200,800,1730,,
500067015,151,1009.958,2.30210305,2700,800,1800,,
500067016,152,376.89,1.4418483,3600,800,1730,,
500067017,153,621.2392,2.01423813,3600,800,1730,,
500067018,154,5,0.0222156,1500,800,1730,,
500067019,155,4895.316,19.06156922,3600,800,1730,,
800000765,156,1310.2166,5.13741374,3600,400,2359,,
800000766,157,2119.6324,7.40857068,3600,400,2359,,
520007487,158,12.6104,0.027738879,1200,800,1730,,
520007488,159,462.0788,1.41205216,3600,800,1730,,
